

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jun 15 12:14:14 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F628A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   695  0045  108C               	bcf	12,1	;volatile
   696                           
   697                           ;main.c: 58:     TMR2 = 0;
   698  0046  0191               	clrf	17	;volatile
   699                           
   700                           ;main.c: 60:     LCD_Init(lcd);
   701  0047  3041               	movlw	LCD_Init@display& (0+255)
   702  0048  0084               	movwf	4
   703  0049  0851               	movf	main@lcd,w
   704  004A  0080               	movwf	0
   705  004B  0A84               	incf	4,f
   706  004C  0852               	movf	main@lcd+1,w
   707  004D  0080               	movwf	0
   708  004E  0A84               	incf	4,f
   709  004F  0853               	movf	main@lcd+2,w
   710  0050  0080               	movwf	0
   711  0051  0A84               	incf	4,f
   712  0052  0854               	movf	main@lcd+3,w
   713  0053  0080               	movwf	0
   714  0054  0A84               	incf	4,f
   715  0055  0855               	movf	main@lcd+4,w
   716  0056  0080               	movwf	0
   717  0057  22BC               	fcall	_LCD_Init
   718  0058  3008               	movlw	8
   719  0059  233B               	fcall	_LCD_Write
   720  005A  3000               	movlw	0
   721  005B  233B               	fcall	_LCD_Write
   722                           
   723                           ;main.c: 62:     LCD_putrs("Bienvenido");
   724  005C  3039               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   725  005D  2508               	fcall	_LCD_putrs
   726                           
   727                           ;main.c: 63:     _delay((unsigned long)((250)*(4000000/4000.0)));
   728  005E  3002               	movlw	2
   729  005F  1283               	bcf	3,5	;RP0=0, select bank0
   730  0060  1303               	bcf	3,6	;RP1=0, select bank0
   731  0061  00CB               	movwf	??_main+2
   732  0062  3045               	movlw	69
   733  0063  00CA               	movwf	??_main+1
   734  0064  30A9               	movlw	169
   735  0065  00C9               	movwf	??_main
   736  0066                     u1177:	
   737  0066  0BC9               	decfsz	??_main,f
   738  0067  2866               	goto	u1177
   739  0068  0BCA               	decfsz	??_main+1,f
   740  0069  2866               	goto	u1177
   741  006A  0BCB               	decfsz	??_main+2,f
   742  006B  2866               	goto	u1177
   743  006C  0000               	nop
   744  006D  3000               	movlw	0
   745  006E  233B               	fcall	_LCD_Write
   746  006F  3001               	movlw	1
   747  0070  233B               	fcall	_LCD_Write
   748  0071  28F3               	goto	l1665
   749  0072                     l1673:	
   750  0072  3008               	movlw	8
   751  0073  233B               	fcall	_LCD_Write
   752  0074  3000               	movlw	0
   753  0075  233B               	fcall	_LCD_Write
   754                           
   755                           ;main.c: 72:             LCD_putrs("No response.");
   756  0076  301F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   757  0077  2508               	fcall	_LCD_putrs
   758  0078  300C               	movlw	12
   759  0079  233B               	fcall	_LCD_Write
   760  007A  3000               	movlw	0
   761  007B  233B               	fcall	_LCD_Write
   762                           
   763                           ;main.c: 74:             LCD_putrs("Please check.");
   764  007C  3011               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   765  007D  2508               	fcall	_LCD_putrs
   766                           
   767                           ;main.c: 75:         } else {
   768  007E  28F3               	goto	l1665
   769  007F                     l1693:	
   770                           
   771                           ;main.c: 83:                 message1[7] = T_Byte1 / 10 + 48;
   772  007F  300A               	movlw	10
   773  0080  00F2               	movwf	___lwdiv@divisor
   774  0081  3000               	movlw	0
   775  0082  00F3               	movwf	___lwdiv@divisor+1
   776  0083  0864               	movf	_T_Byte1+1,w
   777  0084  00F5               	movwf	___lwdiv@dividend+1
   778  0085  0863               	movf	_T_Byte1,w
   779  0086  00F4               	movwf	___lwdiv@dividend
   780  0087  23DB               	fcall	___lwdiv
   781  0088  0872               	movf	?___lwdiv,w
   782  0089  3E30               	addlw	48
   783  008A  1283               	bcf	3,5	;RP0=0, select bank0
   784  008B  1303               	bcf	3,6	;RP1=0, select bank0
   785  008C  00C9               	movwf	??_main
   786  008D  0849               	movf	??_main,w
   787  008E  00BA               	movwf	_message1+7
   788                           
   789                           ;main.c: 84:                 message1[8] = T_Byte1 % 10 + 48;
   790  008F  300A               	movlw	10
   791  0090  00F2               	movwf	___lwmod@divisor
   792  0091  3000               	movlw	0
   793  0092  00F3               	movwf	___lwmod@divisor+1
   794  0093  0864               	movf	_T_Byte1+1,w
   795  0094  00F5               	movwf	___lwmod@dividend+1
   796  0095  0863               	movf	_T_Byte1,w
   797  0096  00F4               	movwf	___lwmod@dividend
   798  0097  244F               	fcall	___lwmod
   799  0098  0872               	movf	?___lwmod,w
   800  0099  3E30               	addlw	48
   801  009A  1283               	bcf	3,5	;RP0=0, select bank0
   802  009B  1303               	bcf	3,6	;RP1=0, select bank0
   803  009C  00C9               	movwf	??_main
   804  009D  0849               	movf	??_main,w
   805  009E  00BB               	movwf	_message1+8
   806                           
   807                           ;main.c: 85:                 message1[10] = T_Byte2 / 10 + 48;
   808  009F  300A               	movlw	10
   809  00A0  00F2               	movwf	___lwdiv@divisor
   810  00A1  3000               	movlw	0
   811  00A2  00F3               	movwf	___lwdiv@divisor+1
   812  00A3  0862               	movf	_T_Byte2+1,w
   813  00A4  00F5               	movwf	___lwdiv@dividend+1
   814  00A5  0861               	movf	_T_Byte2,w
   815  00A6  00F4               	movwf	___lwdiv@dividend
   816  00A7  23DB               	fcall	___lwdiv
   817  00A8  0872               	movf	?___lwdiv,w
   818  00A9  3E30               	addlw	48
   819  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   820  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   821  00AC  00C9               	movwf	??_main
   822  00AD  0849               	movf	??_main,w
   823  00AE  00BD               	movwf	_message1+10
   824                           
   825                           ;main.c: 86:                 message1[11] = 223;
   826  00AF  30DF               	movlw	223
   827  00B0  00C9               	movwf	??_main
   828  00B1  0849               	movf	??_main,w
   829  00B2  00BE               	movwf	_message1+11
   830                           
   831                           ;main.c: 87:                 message2[7] = RH_Byte1 / 10 + 48;
   832  00B3  300A               	movlw	10
   833  00B4  00F2               	movwf	___lwdiv@divisor
   834  00B5  3000               	movlw	0
   835  00B6  00F3               	movwf	___lwdiv@divisor+1
   836  00B7  0860               	movf	_RH_Byte1+1,w
   837  00B8  00F5               	movwf	___lwdiv@dividend+1
   838  00B9  085F               	movf	_RH_Byte1,w
   839  00BA  00F4               	movwf	___lwdiv@dividend
   840  00BB  23DB               	fcall	___lwdiv
   841  00BC  0872               	movf	?___lwdiv,w
   842  00BD  3E30               	addlw	48
   843  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   844  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   845  00C0  00C9               	movwf	??_main
   846  00C1  0849               	movf	??_main,w
   847  00C2  00AC               	movwf	_message2+7
   848                           
   849                           ;main.c: 88:                 message2[8] = RH_Byte1 % 10 + 48;
   850  00C3  300A               	movlw	10
   851  00C4  00F2               	movwf	___lwmod@divisor
   852  00C5  3000               	movlw	0
   853  00C6  00F3               	movwf	___lwmod@divisor+1
   854  00C7  0860               	movf	_RH_Byte1+1,w
   855  00C8  00F5               	movwf	___lwmod@dividend+1
   856  00C9  085F               	movf	_RH_Byte1,w
   857  00CA  00F4               	movwf	___lwmod@dividend
   858  00CB  244F               	fcall	___lwmod
   859  00CC  0872               	movf	?___lwmod,w
   860  00CD  3E30               	addlw	48
   861  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   862  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   863  00D0  00C9               	movwf	??_main
   864  00D1  0849               	movf	??_main,w
   865  00D2  00AD               	movwf	_message2+8
   866                           
   867                           ;main.c: 89:                 message2[10] = RH_Byte2 / 10 + 48;
   868  00D3  300A               	movlw	10
   869  00D4  00F2               	movwf	___lwdiv@divisor
   870  00D5  3000               	movlw	0
   871  00D6  00F3               	movwf	___lwdiv@divisor+1
   872  00D7  085E               	movf	_RH_Byte2+1,w
   873  00D8  00F5               	movwf	___lwdiv@dividend+1
   874  00D9  085D               	movf	_RH_Byte2,w
   875  00DA  00F4               	movwf	___lwdiv@dividend
   876  00DB  23DB               	fcall	___lwdiv
   877  00DC  0872               	movf	?___lwdiv,w
   878  00DD  3E30               	addlw	48
   879  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   880  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   881  00E0  00C9               	movwf	??_main
   882  00E1  0849               	movf	??_main,w
   883  00E2  00AF               	movwf	_message2+10
   884  00E3  3000               	movlw	0
   885  00E4  233B               	fcall	_LCD_Write
   886  00E5  3001               	movlw	1
   887  00E6  233B               	fcall	_LCD_Write
   888  00E7  3008               	movlw	8
   889  00E8  233B               	fcall	_LCD_Write
   890  00E9  3000               	movlw	0
   891  00EA  233B               	fcall	_LCD_Write
   892                           
   893                           ;main.c: 92:                 LCD_puts(message1);
   894  00EB  3033               	movlw	(low (_message1| 0))& (0+255)
   895  00EC  24D0               	fcall	_LCD_puts
   896  00ED  300C               	movlw	12
   897  00EE  233B               	fcall	_LCD_Write
   898  00EF  3000               	movlw	0
   899  00F0  233B               	fcall	_LCD_Write
   900                           
   901                           ;main.c: 94:                 LCD_puts(message2);
   902  00F1  3025               	movlw	(low (_message2| 0))& (0+255)
   903  00F2  24D0               	fcall	_LCD_puts
   904  00F3                     l1665:	
   905                           ;main.c: 95:             } else {
   906                           
   907                           
   908                           ;main.c: 67:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   909  00F3  3006               	movlw	6
   910  00F4  1283               	bcf	3,5	;RP0=0, select bank0
   911  00F5  1303               	bcf	3,6	;RP1=0, select bank0
   912  00F6  00CB               	movwf	??_main+2
   913  00F7  3013               	movlw	19
   914  00F8  00CA               	movwf	??_main+1
   915  00F9  30AD               	movlw	173
   916  00FA  00C9               	movwf	??_main
   917  00FB                     u1187:	
   918  00FB  0BC9               	decfsz	??_main,f
   919  00FC  28FB               	goto	u1187
   920  00FD  0BCA               	decfsz	??_main+1,f
   921  00FE  28FB               	goto	u1187
   922  00FF  0BCB               	decfsz	??_main+2,f
   923  0100  28FB               	goto	u1187
   924  0101  0000               	nop
   925                           
   926                           ;main.c: 68:         StartSignal();
   927  0102  24EE               	fcall	_StartSignal
   928                           
   929                           ;main.c: 69:         check = CheckResponse();
   930  0103  2481               	fcall	_CheckResponse
   931  0104  0873               	movf	?_CheckResponse+1,w
   932  0105  1283               	bcf	3,5	;RP0=0, select bank0
   933  0106  1303               	bcf	3,6	;RP1=0, select bank0
   934  0107  00D7               	movwf	main@check+1
   935  0108  0872               	movf	?_CheckResponse,w
   936  0109  00D6               	movwf	main@check
   937                           
   938                           ;main.c: 70:         if (!check) {
   939  010A  0856               	movf	main@check,w
   940  010B  0457               	iorwf	main@check+1,w
   941  010C  1903               	btfsc	3,2
   942  010D  2872               	goto	l1673
   943                           
   944                           ;main.c: 76:             RH_Byte1 = ReadByte();
   945  010E  2417               	fcall	_ReadByte
   946  010F  0873               	movf	?_ReadByte+1,w
   947  0110  1283               	bcf	3,5	;RP0=0, select bank0
   948  0111  1303               	bcf	3,6	;RP1=0, select bank0
   949  0112  00E0               	movwf	_RH_Byte1+1
   950  0113  0872               	movf	?_ReadByte,w
   951  0114  00DF               	movwf	_RH_Byte1
   952                           
   953                           ;main.c: 77:             RH_Byte2 = ReadByte();
   954  0115  2417               	fcall	_ReadByte
   955  0116  0873               	movf	?_ReadByte+1,w
   956  0117  1283               	bcf	3,5	;RP0=0, select bank0
   957  0118  1303               	bcf	3,6	;RP1=0, select bank0
   958  0119  00DE               	movwf	_RH_Byte2+1
   959  011A  0872               	movf	?_ReadByte,w
   960  011B  00DD               	movwf	_RH_Byte2
   961                           
   962                           ;main.c: 78:             T_Byte1 = ReadByte();
   963  011C  2417               	fcall	_ReadByte
   964  011D  0873               	movf	?_ReadByte+1,w
   965  011E  1283               	bcf	3,5	;RP0=0, select bank0
   966  011F  1303               	bcf	3,6	;RP1=0, select bank0
   967  0120  00E4               	movwf	_T_Byte1+1
   968  0121  0872               	movf	?_ReadByte,w
   969  0122  00E3               	movwf	_T_Byte1
   970                           
   971                           ;main.c: 79:             T_Byte2 = ReadByte();
   972  0123  2417               	fcall	_ReadByte
   973  0124  0873               	movf	?_ReadByte+1,w
   974  0125  1283               	bcf	3,5	;RP0=0, select bank0
   975  0126  1303               	bcf	3,6	;RP1=0, select bank0
   976  0127  00E2               	movwf	_T_Byte2+1
   977  0128  0872               	movf	?_ReadByte,w
   978  0129  00E1               	movwf	_T_Byte2
   979                           
   980                           ;main.c: 80:             CheckSum = ReadByte();
   981  012A  2417               	fcall	_ReadByte
   982  012B  0873               	movf	?_ReadByte+1,w
   983  012C  1283               	bcf	3,5	;RP0=0, select bank0
   984  012D  1303               	bcf	3,6	;RP1=0, select bank0
   985  012E  00E8               	movwf	_CheckSum+1
   986  012F  0872               	movf	?_ReadByte,w
   987  0130  00E7               	movwf	_CheckSum
   988                           
   989                           ;main.c: 82:             if (CheckSum == ((RH_Byte1 + RH_Byte2 + T_Byte1 + T_Byte2) & 0x
      +                          FF)) {
   990  0131  085D               	movf	_RH_Byte2,w
   991  0132  075F               	addwf	_RH_Byte1,w
   992  0133  00C9               	movwf	??_main
   993  0134  085E               	movf	_RH_Byte2+1,w
   994  0135  1803               	skipnc
   995  0136  0A5E               	incf	_RH_Byte2+1,w
   996  0137  0760               	addwf	_RH_Byte1+1,w
   997  0138  00CA               	movwf	??_main+1
   998  0139  0863               	movf	_T_Byte1,w
   999  013A  0749               	addwf	??_main,w
  1000  013B  00CB               	movwf	??_main+2
  1001  013C  0864               	movf	_T_Byte1+1,w
  1002  013D  1803               	skipnc
  1003  013E  0A64               	incf	_T_Byte1+1,w
  1004  013F  074A               	addwf	??_main+1,w
  1005  0140  00CC               	movwf	??_main+3
  1006  0141  0861               	movf	_T_Byte2,w
  1007  0142  074B               	addwf	??_main+2,w
  1008  0143  00CD               	movwf	??_main+4
  1009  0144  0862               	movf	_T_Byte2+1,w
  1010  0145  1803               	skipnc
  1011  0146  0A62               	incf	_T_Byte2+1,w
  1012  0147  074C               	addwf	??_main+3,w
  1013  0148  00CE               	movwf	??_main+5
  1014  0149  30FF               	movlw	255
  1015  014A  054D               	andwf	??_main+4,w
  1016  014B  00CF               	movwf	??_main+6
  1017  014C  3000               	movlw	0
  1018  014D  054E               	andwf	??_main+5,w
  1019  014E  00D0               	movwf	??_main+7
  1020  014F  0868               	movf	_CheckSum+1,w
  1021  0150  0650               	xorwf	??_main+7,w
  1022  0151  1D03               	skipz
  1023  0152  2955               	goto	u1165
  1024  0153  0867               	movf	_CheckSum,w
  1025  0154  064F               	xorwf	??_main+6,w
  1026  0155                     u1165:	
  1027  0155  1903               	btfsc	3,2
  1028  0156  287F               	goto	l1693
  1029  0157  3008               	movlw	8
  1030  0158  233B               	fcall	_LCD_Write
  1031  0159  3000               	movlw	0
  1032  015A  233B               	fcall	_LCD_Write
  1033                           
  1034                           ;main.c: 97:                 LCD_putrs("Checksum error!");
  1035  015B  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1036  015C  2508               	fcall	_LCD_putrs
  1037  015D  300C               	movlw	12
  1038  015E  233B               	fcall	_LCD_Write
  1039  015F  3000               	movlw	0
  1040  0160  233B               	fcall	_LCD_Write
  1041                           
  1042                           ;main.c: 99:                 LCD_putrs("Please wait.");
  1043  0161  302C               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1044  0162  2508               	fcall	_LCD_putrs
  1045  0163  28F3               	goto	l1665
  1046  0164                     __end_of_main:	
  1047                           
  1048                           	psect	text1
  1049  044F                     __ptext1:	
  1050 ;; *************** function ___lwmod *****************
  1051 ;; Defined at:
  1052 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;  divisor         2    2[COMMON] unsigned int 
  1055 ;;  dividend        2    4[COMMON] unsigned int 
  1056 ;; Auto vars:     Size  Location     Type
  1057 ;;  counter         1    7[COMMON] unsigned char 
  1058 ;; Return value:  Size  Location     Type
  1059 ;;                  2    2[COMMON] unsigned int 
  1060 ;; Registers used:
  1061 ;;		wreg, status,2, status,0
  1062 ;; Tracked objects:
  1063 ;;		On entry : 0/0
  1064 ;;		On exit  : 0/0
  1065 ;;		Unchanged: 0/0
  1066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1067 ;;      Params:         4       0       0       0
  1068 ;;      Locals:         1       0       0       0
  1069 ;;      Temps:          1       0       0       0
  1070 ;;      Totals:         6       0       0       0
  1071 ;;Total ram usage:        6 bytes
  1072 ;; Hardware stack levels used:    1
  1073 ;; Hardware stack levels required when called:    1
  1074 ;; This function calls:
  1075 ;;		Nothing
  1076 ;; This function is called by:
  1077 ;;		_main
  1078 ;; This function uses a non-reentrant model
  1079 ;;
  1080                           
  1081                           
  1082                           ;psect for function ___lwmod
  1083  044F                     ___lwmod:	
  1084                           
  1085                           ;incstack = 0
  1086                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1087  044F  0872               	movf	___lwmod@divisor,w
  1088  0450  0473               	iorwf	___lwmod@divisor+1,w
  1089  0451  1903               	btfsc	3,2
  1090  0452  2C7C               	goto	l1451
  1091  0453  01F7               	clrf	___lwmod@counter
  1092  0454  0AF7               	incf	___lwmod@counter,f
  1093  0455                     l1441:	
  1094  0455  1BF3               	btfsc	___lwmod@divisor+1,7
  1095  0456  2C63               	goto	l1443
  1096  0457  3001               	movlw	1
  1097  0458                     u1035:	
  1098  0458  1003               	clrc
  1099  0459  0DF2               	rlf	___lwmod@divisor,f
  1100  045A  0DF3               	rlf	___lwmod@divisor+1,f
  1101  045B  3EFF               	addlw	-1
  1102  045C  1D03               	skipz
  1103  045D  2C58               	goto	u1035
  1104  045E  3001               	movlw	1
  1105  045F  00F6               	movwf	??___lwmod
  1106  0460  0876               	movf	??___lwmod,w
  1107  0461  07F7               	addwf	___lwmod@counter,f
  1108  0462  2C55               	goto	l1441
  1109  0463                     l1443:	
  1110  0463  0873               	movf	___lwmod@divisor+1,w
  1111  0464  0275               	subwf	___lwmod@dividend+1,w
  1112  0465  1D03               	skipz
  1113  0466  2C69               	goto	u1055
  1114  0467  0872               	movf	___lwmod@divisor,w
  1115  0468  0274               	subwf	___lwmod@dividend,w
  1116  0469                     u1055:	
  1117  0469  1C03               	skipc
  1118  046A  2C71               	goto	l1447
  1119  046B  0872               	movf	___lwmod@divisor,w
  1120  046C  02F4               	subwf	___lwmod@dividend,f
  1121  046D  0873               	movf	___lwmod@divisor+1,w
  1122  046E  1C03               	skipc
  1123  046F  03F5               	decf	___lwmod@dividend+1,f
  1124  0470  02F5               	subwf	___lwmod@dividend+1,f
  1125  0471                     l1447:	
  1126  0471  3001               	movlw	1
  1127  0472                     u1065:	
  1128  0472  1003               	clrc
  1129  0473  0CF3               	rrf	___lwmod@divisor+1,f
  1130  0474  0CF2               	rrf	___lwmod@divisor,f
  1131  0475  3EFF               	addlw	-1
  1132  0476  1D03               	skipz
  1133  0477  2C72               	goto	u1065
  1134  0478  3001               	movlw	1
  1135  0479  02F7               	subwf	___lwmod@counter,f
  1136  047A  1D03               	btfss	3,2
  1137  047B  2C63               	goto	l1443
  1138  047C                     l1451:	
  1139  047C  0875               	movf	___lwmod@dividend+1,w
  1140  047D  00F3               	movwf	?___lwmod+1
  1141  047E  0874               	movf	___lwmod@dividend,w
  1142  047F  00F2               	movwf	?___lwmod
  1143  0480  0008               	return
  1144  0481                     __end_of___lwmod:	
  1145                           
  1146                           	psect	text2
  1147  03DB                     __ptext2:	
  1148 ;; *************** function ___lwdiv *****************
  1149 ;; Defined at:
  1150 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  1151 ;; Parameters:    Size  Location     Type
  1152 ;;  divisor         2    2[COMMON] unsigned int 
  1153 ;;  dividend        2    4[COMMON] unsigned int 
  1154 ;; Auto vars:     Size  Location     Type
  1155 ;;  quotient        2    7[COMMON] unsigned int 
  1156 ;;  counter         1    9[COMMON] unsigned char 
  1157 ;; Return value:  Size  Location     Type
  1158 ;;                  2    2[COMMON] unsigned int 
  1159 ;; Registers used:
  1160 ;;		wreg, status,2, status,0
  1161 ;; Tracked objects:
  1162 ;;		On entry : 0/0
  1163 ;;		On exit  : 0/0
  1164 ;;		Unchanged: 0/0
  1165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1166 ;;      Params:         4       0       0       0
  1167 ;;      Locals:         3       0       0       0
  1168 ;;      Temps:          1       0       0       0
  1169 ;;      Totals:         8       0       0       0
  1170 ;;Total ram usage:        8 bytes
  1171 ;; Hardware stack levels used:    1
  1172 ;; Hardware stack levels required when called:    1
  1173 ;; This function calls:
  1174 ;;		Nothing
  1175 ;; This function is called by:
  1176 ;;		_main
  1177 ;; This function uses a non-reentrant model
  1178 ;;
  1179                           
  1180                           
  1181                           ;psect for function ___lwdiv
  1182  03DB                     ___lwdiv:	
  1183                           
  1184                           ;incstack = 0
  1185                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1186  03DB  01F7               	clrf	___lwdiv@quotient
  1187  03DC  01F8               	clrf	___lwdiv@quotient+1
  1188  03DD  0872               	movf	___lwdiv@divisor,w
  1189  03DE  0473               	iorwf	___lwdiv@divisor+1,w
  1190  03DF  1903               	btfsc	3,2
  1191  03E0  2C12               	goto	l1429
  1192  03E1  01F9               	clrf	___lwdiv@counter
  1193  03E2  0AF9               	incf	___lwdiv@counter,f
  1194  03E3                     l1417:	
  1195  03E3  1BF3               	btfsc	___lwdiv@divisor+1,7
  1196  03E4  2BF1               	goto	l1419
  1197  03E5  3001               	movlw	1
  1198  03E6                     u965:	
  1199  03E6  1003               	clrc
  1200  03E7  0DF2               	rlf	___lwdiv@divisor,f
  1201  03E8  0DF3               	rlf	___lwdiv@divisor+1,f
  1202  03E9  3EFF               	addlw	-1
  1203  03EA  1D03               	skipz
  1204  03EB  2BE6               	goto	u965
  1205  03EC  3001               	movlw	1
  1206  03ED  00F6               	movwf	??___lwdiv
  1207  03EE  0876               	movf	??___lwdiv,w
  1208  03EF  07F9               	addwf	___lwdiv@counter,f
  1209  03F0  2BE3               	goto	l1417
  1210  03F1                     l1419:	
  1211  03F1  3001               	movlw	1
  1212  03F2                     u985:	
  1213  03F2  1003               	clrc
  1214  03F3  0DF7               	rlf	___lwdiv@quotient,f
  1215  03F4  0DF8               	rlf	___lwdiv@quotient+1,f
  1216  03F5  3EFF               	addlw	-1
  1217  03F6  1D03               	skipz
  1218  03F7  2BF2               	goto	u985
  1219  03F8  0873               	movf	___lwdiv@divisor+1,w
  1220  03F9  0275               	subwf	___lwdiv@dividend+1,w
  1221  03FA  1D03               	skipz
  1222  03FB  2BFE               	goto	u995
  1223  03FC  0872               	movf	___lwdiv@divisor,w
  1224  03FD  0274               	subwf	___lwdiv@dividend,w
  1225  03FE                     u995:	
  1226  03FE  1C03               	skipc
  1227  03FF  2C07               	goto	l1425
  1228  0400  0872               	movf	___lwdiv@divisor,w
  1229  0401  02F4               	subwf	___lwdiv@dividend,f
  1230  0402  0873               	movf	___lwdiv@divisor+1,w
  1231  0403  1C03               	skipc
  1232  0404  03F5               	decf	___lwdiv@dividend+1,f
  1233  0405  02F5               	subwf	___lwdiv@dividend+1,f
  1234  0406  1477               	bsf	___lwdiv@quotient,0
  1235  0407                     l1425:	
  1236  0407  3001               	movlw	1
  1237  0408                     u1005:	
  1238  0408  1003               	clrc
  1239  0409  0CF3               	rrf	___lwdiv@divisor+1,f
  1240  040A  0CF2               	rrf	___lwdiv@divisor,f
  1241  040B  3EFF               	addlw	-1
  1242  040C  1D03               	skipz
  1243  040D  2C08               	goto	u1005
  1244  040E  3001               	movlw	1
  1245  040F  02F9               	subwf	___lwdiv@counter,f
  1246  0410  1D03               	btfss	3,2
  1247  0411  2BF1               	goto	l1419
  1248  0412                     l1429:	
  1249  0412  0878               	movf	___lwdiv@quotient+1,w
  1250  0413  00F3               	movwf	?___lwdiv+1
  1251  0414  0877               	movf	___lwdiv@quotient,w
