

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 25 11:59:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F628A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   692  0515  0835               	movf	??_main,w
   693  0516  00AA               	movwf	mostrarNum@col
   694  0517  083C               	movf	main@a+1,w
   695  0518  00AC               	movwf	mostrarNum@num+1
   696  0519  083B               	movf	main@a,w
   697  051A  00AB               	movwf	mostrarNum@num
   698  051B  3001               	movlw	1
   699  051C  26FD               	fcall	_mostrarNum
   700  051D                     l1415:	
   701                           
   702                           ;main.c: 64:         old2 = new2;
   703  051D  1283               	bcf	3,5	;RP0=0, select bank0
   704  051E  1303               	bcf	3,6	;RP1=0, select bank0
   705  051F  11C7               	bcf	_old2/(0+8),_old2& (0+7)
   706  0520  1947               	btfsc	_new2/(0+8),_new2& (0+7)
   707  0521  15C7               	bsf	_old2/(0+8),_old2& (0+7)
   708                           
   709                           ;main.c: 65:         old3 = new3;
   710  0522  1283               	bcf	3,5	;RP0=0, select bank0
   711  0523  1303               	bcf	3,6	;RP1=0, select bank0
   712  0524  10C7               	bcf	_old3/(0+8),_old3& (0+7)
   713  0525  1847               	btfsc	_new3/(0+8),_new3& (0+7)
   714  0526  14C7               	bsf	_old3/(0+8),_old3& (0+7)
   715                           
   716                           ;main.c: 66:     }
   717  0527  2CE9               	goto	l1395
   718  0528                     __end_of_main:	
   719                           
   720                           	psect	text1
   721  06FD                     __ptext1:	
   722 ;; *************** function _mostrarNum *****************
   723 ;; Defined at:
   724 ;;		line 13 in file "main.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;  fil             1    wreg     unsigned char 
   727 ;;  col             1   10[BANK0 ] unsigned char 
   728 ;;  num             2   11[BANK0 ] int 
   729 ;; Auto vars:     Size  Location     Type
   730 ;;  fil             1   20[BANK0 ] unsigned char 
   731 ;;  aux             4   14[BANK0 ] unsigned char [4]
   732 ;;  aux2            2   18[BANK0 ] int 
   733 ;; Return value:  Size  Location     Type
   734 ;;                  1    wreg      void 
   735 ;; Registers used:
   736 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   737 ;; Tracked objects:
   738 ;;		On entry : 0/0
   739 ;;		On exit  : 0/0
   740 ;;		Unchanged: 0/0
   741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   742 ;;      Params:         0       3       0       0
   743 ;;      Locals:         0       7       0       0
   744 ;;      Temps:          0       1       0       0
   745 ;;      Totals:         0      11       0       0
   746 ;;Total ram usage:       11 bytes
   747 ;; Hardware stack levels used:    1
   748 ;; Hardware stack levels required when called:    3
   749 ;; This function calls:
   750 ;;		_LCD_Write
   751 ;;		_LCD_putrs
   752 ;;		_LCD_puts
   753 ;;		_itoa
   754 ;;		_numCifras
   755 ;; This function is called by:
   756 ;;		_main
   757 ;; This function uses a non-reentrant model
   758 ;;
   759                           
   760                           
   761                           ;psect for function _mostrarNum
   762  06FD                     _mostrarNum:	
   763                           
   764                           ;incstack = 0
   765                           ; Regs used in _mostrarNum: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   766                           ;mostrarNum@fil stored from wreg
   767  06FD  1283               	bcf	3,5	;RP0=0, select bank0
   768  06FE  1303               	bcf	3,6	;RP1=0, select bank0
   769  06FF  00B4               	movwf	mostrarNum@fil
   770                           
   771                           ;main.c: 14:     char aux[4];;main.c: 15:     int aux2;;main.c: 16:     do { if ( fil ==
      +                           0 ) { do { LCD_Write( (0x80 + col - 4 & 0xF0) >> 4 ); LCD_Write( 0x80 + col - 4 & 0x0F)
      +                          ; } while ( 0 ); } else if ( fil == 1 ) { do { LCD_Write( (0xC0 + col - 4 & 0xF0) >> 4 )
      +                          ; LCD_Write( 0xC0 + col - 4 & 0x0F); } while ( 0 ); } else if ( fil == 2 ) { do { LCD_Wr
      +                          ite( (0x94 + col - 4 & 0xF0) >> 4 ); LCD_Write( 0x94 + col - 4 & 0x0F); } while ( 0 ); }
      +                           else if ( fil == 3 ) { do { LCD_Write( (0xD4 + col - 4 & 0xF0) >> 4 ); LCD_Write( 0xD4 
      +                          + col - 4 & 0x0F); } while ( 0 ); } } while ( 0 );
   772  0700  0834               	movf	mostrarNum@fil,w
   773  0701  1D03               	btfss	3,2
   774  0702  2F14               	goto	l1329
   775  0703  082A               	movf	mostrarNum@col,w
   776  0704  3E7C               	addlw	124
   777  0705  00AD               	movwf	??_mostrarNum
   778  0706  3004               	movlw	4
   779  0707                     u1385:	
   780  0707  1003               	clrc
   781  0708  0CAD               	rrf	??_mostrarNum,f
   782  0709  3EFF               	addlw	-1
   783  070A  1D03               	skipz
   784  070B  2F07               	goto	u1385
   785  070C  082D               	movf	??_mostrarNum,w
   786  070D  390F               	andlw	15
   787  070E  23A2               	fcall	_LCD_Write
   788  070F  1283               	bcf	3,5	;RP0=0, select bank0
   789  0710  1303               	bcf	3,6	;RP1=0, select bank0
   790  0711  082A               	movf	mostrarNum@col,w
   791  0712  3E7C               	addlw	124
   792  0713  2F51               	goto	L1
   793  0714                     l1329:	
   794  0714  0334               	decf	mostrarNum@fil,w
   795  0715  1D03               	btfss	3,2
   796  0716  2F28               	goto	l1333
   797  0717  082A               	movf	mostrarNum@col,w
   798  0718  3EBC               	addlw	188
   799  0719  00AD               	movwf	??_mostrarNum
   800  071A  3004               	movlw	4
   801  071B                     u1405:	
   802  071B  1003               	clrc
   803  071C  0CAD               	rrf	??_mostrarNum,f
   804  071D  3EFF               	addlw	-1
   805  071E  1D03               	skipz
   806  071F  2F1B               	goto	u1405
   807  0720  082D               	movf	??_mostrarNum,w
   808  0721  390F               	andlw	15
   809  0722  23A2               	fcall	_LCD_Write
   810  0723  1283               	bcf	3,5	;RP0=0, select bank0
   811  0724  1303               	bcf	3,6	;RP1=0, select bank0
   812  0725  082A               	movf	mostrarNum@col,w
   813  0726  3EBC               	addlw	188
   814  0727  2F51               	goto	L1
   815  0728                     l1333:	
   816  0728  3002               	movlw	2
   817  0729  0634               	xorwf	mostrarNum@fil,w
   818  072A  1D03               	btfss	3,2
   819  072B  2F3D               	goto	l1337
   820  072C  082A               	movf	mostrarNum@col,w
   821  072D  3E90               	addlw	144
   822  072E  00AD               	movwf	??_mostrarNum
   823  072F  3004               	movlw	4
   824  0730                     u1425:	
   825  0730  1003               	clrc
   826  0731  0CAD               	rrf	??_mostrarNum,f
   827  0732  3EFF               	addlw	-1
   828  0733  1D03               	skipz
   829  0734  2F30               	goto	u1425
   830  0735  082D               	movf	??_mostrarNum,w
   831  0736  390F               	andlw	15
   832  0737  23A2               	fcall	_LCD_Write
   833  0738  1283               	bcf	3,5	;RP0=0, select bank0
   834  0739  1303               	bcf	3,6	;RP1=0, select bank0
   835  073A  082A               	movf	mostrarNum@col,w
   836  073B  3E90               	addlw	144
   837  073C  2F51               	goto	L1
   838  073D                     l1337:	
   839  073D  3003               	movlw	3
   840  073E  0634               	xorwf	mostrarNum@fil,w
   841  073F  1D03               	btfss	3,2
   842  0740  2F53               	goto	l110
   843  0741  082A               	movf	mostrarNum@col,w
   844  0742  3ED0               	addlw	208
   845  0743  00AD               	movwf	??_mostrarNum
   846  0744  3004               	movlw	4
   847  0745                     u1445:	
   848  0745  1003               	clrc
   849  0746  0CAD               	rrf	??_mostrarNum,f
   850  0747  3EFF               	addlw	-1
   851  0748  1D03               	skipz
   852  0749  2F45               	goto	u1445
   853  074A  082D               	movf	??_mostrarNum,w
   854  074B  390F               	andlw	15
   855  074C  23A2               	fcall	_LCD_Write
   856  074D  1283               	bcf	3,5	;RP0=0, select bank0
   857  074E  1303               	bcf	3,6	;RP1=0, select bank0
   858  074F  082A               	movf	mostrarNum@col,w
   859  0750  3ED0               	addlw	208
   860  0751                     L1:	
   861  0751  390F               	andlw	15
   862  0752  23A2               	fcall	_LCD_Write
   863  0753                     l110:	
   864                           
   865                           ;main.c: 17:     LCD_putrs("     ");
   866  0753  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   867  0754  22B3               	fcall	_LCD_putrs
   868                           
   869                           ;main.c: 18:     itoa(aux, num, 10);
   870  0755  1283               	bcf	3,5	;RP0=0, select bank0
   871  0756  1303               	bcf	3,6	;RP1=0, select bank0
   872  0757  082C               	movf	mostrarNum@num+1,w
   873  0758  00A5               	movwf	itoa@val+1
   874  0759  082B               	movf	mostrarNum@num,w
   875  075A  00A4               	movwf	itoa@val
   876  075B  300A               	movlw	10
   877  075C  00A6               	movwf	itoa@base
   878  075D  3000               	movlw	0
   879  075E  00A7               	movwf	itoa@base+1
   880  075F  302E               	movlw	(low (mostrarNum@aux| 0))& (0+255)
   881  0760  22E3               	fcall	_itoa
   882                           
   883                           ;main.c: 19:     if (num > 9) {
   884  0761  1283               	bcf	3,5	;RP0=0, select bank0
   885  0762  1303               	bcf	3,6	;RP1=0, select bank0
   886  0763  082C               	movf	mostrarNum@num+1,w
   887  0764  3A80               	xorlw	128
   888  0765  00FF               	movwf	127
   889  0766  3080               	movlw	128
   890  0767  027F               	subwf	127,w
   891  0768  1D03               	skipz
   892  0769  2F6C               	goto	u1455
   893  076A  300A               	movlw	10
   894  076B  022B               	subwf	mostrarNum@num,w
   895  076C                     u1455:	
   896  076C  1C03               	skipc
   897  076D  2F84               	goto	l1347
   898                           
   899                           ;main.c: 20:         aux2 = numCifras(num) - 1;
   900  076E  1283               	bcf	3,5	;RP0=0, select bank0
   901  076F  1303               	bcf	3,6	;RP1=0, select bank0
   902  0770  082C               	movf	mostrarNum@num+1,w
   903  0771  00FA               	movwf	numCifras@num+1
   904  0772  082B               	movf	mostrarNum@num,w
   905  0773  00F9               	movwf	numCifras@num
   906  0774  2303               	fcall	_numCifras
   907  0775  0879               	movf	?_numCifras,w
   908  0776  3EFF               	addlw	255
   909  0777  1283               	bcf	3,5	;RP0=0, select bank0
   910  0778  1303               	bcf	3,6	;RP1=0, select bank0
   911  0779  00B2               	movwf	mostrarNum@aux2
   912  077A  087A               	movf	?_numCifras+1,w
   913  077B  1803               	skipnc
   914  077C  3E01               	addlw	1
   915  077D  3EFF               	addlw	255
   916  077E  00B3               	movwf	mostrarNum@aux2+1
   917                           
   918                           ;main.c: 21:         col = col - aux2;
   919  077F  0832               	movf	mostrarNum@aux2,w
   920  0780  022A               	subwf	mostrarNum@col,w
   921  0781  00AD               	movwf	??_mostrarNum
   922  0782  082D               	movf	??_mostrarNum,w
   923  0783  00AA               	movwf	mostrarNum@col
   924  0784                     l1347:	
   925                           
   926                           ;main.c: 23:     if(num < 0){
   927  0784  1283               	bcf	3,5	;RP0=0, select bank0
   928  0785  1303               	bcf	3,6	;RP1=0, select bank0
   929  0786  1FAC               	btfss	mostrarNum@num+1,7
   930  0787  2F98               	goto	l1353
   931                           
   932                           ;main.c: 24:         aux2 = numCifras(num);
   933  0788  082C               	movf	mostrarNum@num+1,w
   934  0789  00FA               	movwf	numCifras@num+1
   935  078A  082B               	movf	mostrarNum@num,w
   936  078B  00F9               	movwf	numCifras@num
   937  078C  2303               	fcall	_numCifras
   938  078D  087A               	movf	?_numCifras+1,w
   939  078E  1283               	bcf	3,5	;RP0=0, select bank0
   940  078F  1303               	bcf	3,6	;RP1=0, select bank0
   941  0790  00B3               	movwf	mostrarNum@aux2+1
   942  0791  0879               	movf	?_numCifras,w
   943  0792  00B2               	movwf	mostrarNum@aux2
   944                           
   945                           ;main.c: 25:         col = col - aux2;
   946  0793  0832               	movf	mostrarNum@aux2,w
   947  0794  022A               	subwf	mostrarNum@col,w
   948  0795  00AD               	movwf	??_mostrarNum
   949  0796  082D               	movf	??_mostrarNum,w
   950  0797  00AA               	movwf	mostrarNum@col
   951  0798                     l1353:	
   952  0798  0834               	movf	mostrarNum@fil,w
   953  0799  1D03               	btfss	3,2
   954  079A  2FAC               	goto	l1357
   955  079B  082A               	movf	mostrarNum@col,w
   956  079C  3E80               	addlw	128
   957  079D  00AD               	movwf	??_mostrarNum
   958  079E  3004               	movlw	4
   959  079F                     u1485:	
   960  079F  1003               	clrc
   961  07A0  0CAD               	rrf	??_mostrarNum,f
   962  07A1  3EFF               	addlw	-1
   963  07A2  1D03               	skipz
   964  07A3  2F9F               	goto	u1485
   965  07A4  082D               	movf	??_mostrarNum,w
   966  07A5  390F               	andlw	15
   967  07A6  23A2               	fcall	_LCD_Write
   968  07A7  1283               	bcf	3,5	;RP0=0, select bank0
   969  07A8  1303               	bcf	3,6	;RP1=0, select bank0
   970  07A9  082A               	movf	mostrarNum@col,w
   971  07AA  3E80               	addlw	128
   972  07AB  2FE9               	goto	L2
   973  07AC                     l1357:	
   974  07AC  0334               	decf	mostrarNum@fil,w
   975  07AD  1D03               	btfss	3,2
   976  07AE  2FC0               	goto	l1361
   977  07AF  082A               	movf	mostrarNum@col,w
   978  07B0  3EC0               	addlw	192
   979  07B1  00AD               	movwf	??_mostrarNum
   980  07B2  3004               	movlw	4
   981  07B3                     u1505:	
   982  07B3  1003               	clrc
   983  07B4  0CAD               	rrf	??_mostrarNum,f
   984  07B5  3EFF               	addlw	-1
   985  07B6  1D03               	skipz
   986  07B7  2FB3               	goto	u1505
   987  07B8  082D               	movf	??_mostrarNum,w
   988  07B9  390F               	andlw	15
   989  07BA  23A2               	fcall	_LCD_Write
   990  07BB  1283               	bcf	3,5	;RP0=0, select bank0
   991  07BC  1303               	bcf	3,6	;RP1=0, select bank0
   992  07BD  082A               	movf	mostrarNum@col,w
   993  07BE  3EC0               	addlw	192
   994  07BF  2FE9               	goto	L2
   995  07C0                     l1361:	
   996  07C0  3002               	movlw	2
   997  07C1  0634               	xorwf	mostrarNum@fil,w
   998  07C2  1D03               	btfss	3,2
   999  07C3  2FD5               	goto	l1365
  1000  07C4  082A               	movf	mostrarNum@col,w
  1001  07C5  3E94               	addlw	148
  1002  07C6  00AD               	movwf	??_mostrarNum
  1003  07C7  3004               	movlw	4
  1004  07C8                     u1525:	
  1005  07C8  1003               	clrc
  1006  07C9  0CAD               	rrf	??_mostrarNum,f
  1007  07CA  3EFF               	addlw	-1
  1008  07CB  1D03               	skipz
  1009  07CC  2FC8               	goto	u1525
  1010  07CD  082D               	movf	??_mostrarNum,w
  1011  07CE  390F               	andlw	15
  1012  07CF  23A2               	fcall	_LCD_Write
  1013  07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1014  07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1015  07D2  082A               	movf	mostrarNum@col,w
  1016  07D3  3E94               	addlw	148
  1017  07D4  2FE9               	goto	L2
  1018  07D5                     l1365:	
  1019  07D5  3003               	movlw	3
  1020  07D6  0634               	xorwf	mostrarNum@fil,w
  1021  07D7  1D03               	btfss	3,2
  1022  07D8  2FEB               	goto	l129
  1023  07D9  082A               	movf	mostrarNum@col,w
  1024  07DA  3ED4               	addlw	212
  1025  07DB  00AD               	movwf	??_mostrarNum
  1026  07DC  3004               	movlw	4
  1027  07DD                     u1545:	
  1028  07DD  1003               	clrc
  1029  07DE  0CAD               	rrf	??_mostrarNum,f
  1030  07DF  3EFF               	addlw	-1
  1031  07E0  1D03               	skipz
  1032  07E1  2FDD               	goto	u1545
  1033  07E2  082D               	movf	??_mostrarNum,w
  1034  07E3  390F               	andlw	15
  1035  07E4  23A2               	fcall	_LCD_Write
  1036  07E5  1283               	bcf	3,5	;RP0=0, select bank0
  1037  07E6  1303               	bcf	3,6	;RP1=0, select bank0
  1038  07E7  082A               	movf	mostrarNum@col,w
  1039  07E8  3ED4               	addlw	212
  1040  07E9                     L2:	
  1041  07E9  390F               	andlw	15
  1042  07EA  23A2               	fcall	_LCD_Write
  1043  07EB                     l129:	
  1044                           
  1045                           ;main.c: 28:     LCD_puts(aux);
  1046  07EB  302E               	movlw	(low (mostrarNum@aux| 0))& (0+255)
  1047  07EC  22C9               	fcall	_LCD_puts
  1048  07ED  0008               	return
  1049  07EE                     __end_of_mostrarNum:	
  1050                           
  1051                           	psect	text2
  1052  0303                     __ptext2:	
  1053 ;; *************** function _numCifras *****************
  1054 ;; Defined at:
  1055 ;;		line 33 in file "main.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;  num             2    9[COMMON] int 
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;  contador        2   11[COMMON] int 
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  2    9[COMMON] int 
  1062 ;; Registers used:
  1063 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1064 ;; Tracked objects:
  1065 ;;		On entry : 0/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1069 ;;      Params:         2       0       0       0
  1070 ;;      Locals:         2       0       0       0
  1071 ;;      Temps:          0       0       0       0
  1072 ;;      Totals:         4       0       0       0
  1073 ;;Total ram usage:        4 bytes
  1074 ;; Hardware stack levels used:    1
  1075 ;; Hardware stack levels required when called:    1
  1076 ;; This function calls:
  1077 ;;		___awdiv
  1078 ;; This function is called by:
  1079 ;;		_mostrarNum
  1080 ;; This function uses a non-reentrant model
  1081 ;;
  1082                           
  1083                           
  1084                           ;psect for function _numCifras
  1085  0303                     _numCifras:	
  1086                           
  1087                           ;main.c: 34:     int contador = 1;
  1088                           
  1089                           ;incstack = 0
  1090                           ; Regs used in _numCifras: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1091  0303  3001               	movlw	1
  1092  0304  00FB               	movwf	numCifras@contador
  1093  0305  3000               	movlw	0
  1094  0306  00FC               	movwf	numCifras@contador+1
  1095  0307                     l1273:	
  1096                           ;main.c: 35:     while (num / 10 > 0) {
  1097                           
  1098                           
  1099                           ;main.c: 35:     while (num / 10 > 0) {
  1100  0307  300A               	movlw	10
  1101  0308  00F0               	movwf	___awdiv@divisor
  1102  0309  3000               	movlw	0
  1103  030A  00F1               	movwf	___awdiv@divisor+1
  1104  030B  087A               	movf	numCifras@num+1,w
  1105  030C  00F3               	movwf	___awdiv@dividend+1
  1106  030D  0879               	movf	numCifras@num,w
  1107  030E  00F2               	movwf	___awdiv@dividend
  1108  030F  23F9               	fcall	___awdiv
  1109  0310  0871               	movf	?___awdiv+1,w
  1110  0311  3A80               	xorlw	128
  1111  0312  00FF               	movwf	127
  1112  0313  3080               	movlw	128
  1113  0314  027F               	subwf	127,w
  1114  0315  1D03               	skipz
  1115  0316  2B19               	goto	u1325
  1116  0317  3001               	movlw	1
  1117  0318  0270               	subwf	?___awdiv,w
  1118  0319                     u1325:	
  1119  0319  1C03               	btfss	3,0
  1120  031A  2B2F               	goto	l1275
  1121                           
  1122                           ;main.c: 37:         num = num / 10;
  1123  031B  300A               	movlw	10
  1124  031C  00F0               	movwf	___awdiv@divisor
  1125  031D  3000               	movlw	0
  1126  031E  00F1               	movwf	___awdiv@divisor+1
  1127  031F  087A               	movf	numCifras@num+1,w
  1128  0320  00F3               	movwf	___awdiv@dividend+1
  1129  0321  0879               	movf	numCifras@num,w
  1130  0322  00F2               	movwf	___awdiv@dividend
  1131  0323  23F9               	fcall	___awdiv
  1132  0324  0871               	movf	?___awdiv+1,w
  1133  0325  00FA               	movwf	numCifras@num+1
  1134  0326  0870               	movf	?___awdiv,w
  1135  0327  00F9               	movwf	numCifras@num
  1136                           
  1137                           ;main.c: 38:         contador++;
  1138  0328  3001               	movlw	1
  1139  0329  07FB               	addwf	numCifras@contador,f
  1140  032A  1803               	skipnc
  1141  032B  0AFC               	incf	numCifras@contador+1,f
  1142  032C  3000               	movlw	0
  1143  032D  07FC               	addwf	numCifras@contador+1,f
  1144  032E  2B07               	goto	l1273
  1145  032F                     l1275:	
  1146                           
  1147                           ;main.c: 40:     return contador;
  1148  032F  087C               	movf	numCifras@contador+1,w
  1149  0330  00FA               	movwf	?_numCifras+1
  1150  0331  087B               	movf	numCifras@contador,w
  1151  0332  00F9               	movwf	?_numCifras
  1152  0333  0008               	return
  1153  0334                     __end_of_numCifras:	
  1154                           
  1155                           	psect	text3
  1156  03F9                     __ptext3:	
  1157 ;; *************** function ___awdiv *****************
  1158 ;; Defined at:
  1159 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awdiv.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;  divisor         2    0[COMMON] int 
  1162 ;;  dividend        2    2[COMMON] int 
  1163 ;; Auto vars:     Size  Location     Type
  1164 ;;  quotient        2    7[COMMON] int 
  1165 ;;  sign            1    6[COMMON] unsigned char 
  1166 ;;  counter         1    5[COMMON] unsigned char 
  1167 ;; Return value:  Size  Location     Type
  1168 ;;                  2    0[COMMON] int 
  1169 ;; Registers used:
  1170 ;;		wreg, status,2, status,0
  1171 ;; Tracked objects:
  1172 ;;		On entry : 0/0
  1173 ;;		On exit  : 0/0
  1174 ;;		Unchanged: 0/0
  1175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1176 ;;      Params:         4       0       0       0
  1177 ;;      Locals:         4       0       0       0
  1178 ;;      Temps:          1       0       0       0
  1179 ;;      Totals:         9       0       0       0
  1180 ;;Total ram usage:        9 bytes
  1181 ;; Hardware stack levels used:    1
  1182 ;; This function calls:
  1183 ;;		Nothing
  1184 ;; This function is called by:
  1185 ;;		_numCifras
  1186 ;; This function uses a non-reentrant model
  1187 ;;
  1188                           
  1189                           
  1190                           ;psect for function ___awdiv
  1191  03F9                     ___awdiv:	
  1192                           
  1193                           ;incstack = 0
  1194                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1195  03F9  01F6               	clrf	___awdiv@sign
  1196  03FA  1FF1               	btfss	___awdiv@divisor+1,7
  1197  03FB  2C03               	goto	l1161
  1198  03FC  09F0               	comf	___awdiv@divisor,f
  1199  03FD  09F1               	comf	___awdiv@divisor+1,f
  1200  03FE  0AF0               	incf	___awdiv@divisor,f
  1201  03FF  1903               	skipnz
  1202  0400  0AF1               	incf	___awdiv@divisor+1,f
  1203  0401  01F6               	clrf	___awdiv@sign
  1204  0402  0AF6               	incf	___awdiv@sign,f
  1205  0403                     l1161:	
  1206  0403  1FF3               	btfss	___awdiv@dividend+1,7
  1207  0404  2C0E               	goto	l1167
  1208  0405  09F2               	comf	___awdiv@dividend,f
  1209  0406  09F3               	comf	___awdiv@dividend+1,f
  1210  0407  0AF2               	incf	___awdiv@dividend,f
  1211  0408  1903               	skipnz
  1212  0409  0AF3               	incf	___awdiv@dividend+1,f
  1213  040A  3001               	movlw	1
  1214  040B  00F4               	movwf	??___awdiv
  1215  040C  0874               	movf	??___awdiv,w
  1216  040D  06F6               	xorwf	___awdiv@sign,f
  1217  040E                     l1167:	
  1218  040E  01F7               	clrf	___awdiv@quotient
  1219  040F  01F8               	clrf	___awdiv@quotient+1
  1220  0410  0870               	movf	___awdiv@divisor,w
  1221  0411  0471               	iorwf	___awdiv@divisor+1,w
  1222  0412  1903               	btfsc	3,2
  1223  0413  2C45               	goto	l1189
  1224  0414  01F5               	clrf	___awdiv@counter
  1225  0415  0AF5               	incf	___awdiv@counter,f
  1226  0416                     l1177:	
  1227  0416  1BF1               	btfsc	___awdiv@divisor+1,7
  1228  0417  2C24               	goto	l1179
  1229  0418  3001               	movlw	1
  1230  0419                     u1165:	
  1231  0419  1003               	clrc
  1232  041A  0DF0               	rlf	___awdiv@divisor,f
  1233  041B  0DF1               	rlf	___awdiv@divisor+1,f
  1234  041C  3EFF               	addlw	-1
  1235  041D  1D03               	skipz
  1236  041E  2C19               	goto	u1165
  1237  041F  3001               	movlw	1
  1238  0420  00F4               	movwf	??___awdiv
  1239  0421  0874               	movf	??___awdiv,w
  1240  0422  07F5               	addwf	___awdiv@counter,f
  1241  0423  2C16               	goto	l1177
  1242  0424                     l1179:	
  1243  0424  3001               	movlw	1
  1244  0425                     u1185:	
  1245  0425  1003               	clrc
  1246  0426  0DF7               	rlf	___awdiv@quotient,f
  1247  0427  0DF8               	rlf	___awdiv@quotient+1,f
  1248  0428  3EFF               	addlw	-1
  1249  0429  1D03               	skipz
  1250  042A  2C25               	goto	u1185
  1251  042B  0871               	movf	___awdiv@divisor+1,w
  1252  042C  0273               	subwf	___awdiv@dividend+1,w
  1253  042D  1D03               	skipz
