

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 18 06:47:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F628A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   675                           ;lcd.c: 125:     _delay((unsigned long)((40)*(8000000/4000000.0)));
   676  06D2  301A               	movlw	26
   677  06D3  00F4               	movwf	??_LCD_putc
   678  06D4                     u597:	
   679  06D4  0BF4               	decfsz	??_LCD_putc,f
   680  06D5  2ED4               	goto	u597
   681  06D6  0000               	nop
   682                           
   683                           ;lcd.c: 126:     *(lcd.PORT) &= ~(1 << lcd.EN);
   684  06D7  3001               	movlw	1
   685  06D8  00F4               	movwf	??_LCD_putc
   686  06D9  1283               	bcf	3,5	;RP0=0, select bank0
   687  06DA  1303               	bcf	3,6	;RP1=0, select bank0
   688  06DB  0C2C               	rrf	_lcd+2,w
   689  06DC  00F5               	movwf	??_LCD_putc+1
   690  06DD  0CF5               	rrf	??_LCD_putc+1,f
   691  06DE  0C75               	rrf	??_LCD_putc+1,w
   692  06DF  3907               	andlw	7
   693  06E0  3E01               	addlw	1
   694  06E1  2EE4               	goto	u474
   695  06E2                     u475:	
   696  06E2  1003               	clrc
   697  06E3  0DF4               	rlf	??_LCD_putc,f
   698  06E4                     u474:	
   699  06E4  3EFF               	addlw	-1
   700  06E5  1D03               	skipz
   701  06E6  2EE2               	goto	u475
   702  06E7  0874               	movf	??_LCD_putc,w
   703  06E8  3AFF               	xorlw	255
   704  06E9  00F6               	movwf	??_LCD_putc+2
   705  06EA  082A               	movf	_lcd,w
   706  06EB  0084               	movwf	4
   707  06EC  1783               	bsf	3,7
   708  06ED  1C2B               	btfss	_lcd+1,0
   709  06EE  1383               	bcf	3,7
   710  06EF  0876               	movf	??_LCD_putc+2,w
   711  06F0  0580               	andwf	0,f
   712                           
   713                           ;lcd.c: 128:     LCD_Out(c & 0x0F);
   714  06F1  0877               	movf	LCD_putc@c,w
   715  06F2  390F               	andlw	15
   716  06F3  272D               	fcall	_LCD_Out
   717                           
   718                           ;lcd.c: 130:     *(lcd.PORT) |= 1 << lcd.EN;
   719  06F4  3001               	movlw	1
   720  06F5  00F4               	movwf	??_LCD_putc
   721  06F6  1283               	bcf	3,5	;RP0=0, select bank0
   722  06F7  1303               	bcf	3,6	;RP1=0, select bank0
   723  06F8  0C2C               	rrf	_lcd+2,w
   724  06F9  00F5               	movwf	??_LCD_putc+1
   725  06FA  0CF5               	rrf	??_LCD_putc+1,f
   726  06FB  0C75               	rrf	??_LCD_putc+1,w
   727  06FC  3907               	andlw	7
   728  06FD  3E01               	addlw	1
   729  06FE  2F01               	goto	u484
   730  06FF                     u485:	
   731  06FF  1003               	clrc
   732  0700  0DF4               	rlf	??_LCD_putc,f
   733  0701                     u484:	
   734  0701  3EFF               	addlw	-1
   735  0702  1D03               	skipz
   736  0703  2EFF               	goto	u485
   737  0704  0874               	movf	??_LCD_putc,w
   738  0705  00F6               	movwf	??_LCD_putc+2
   739  0706  082A               	movf	_lcd,w
   740  0707  0084               	movwf	4
   741  0708  1783               	bsf	3,7
   742  0709  1C2B               	btfss	_lcd+1,0
   743  070A  1383               	bcf	3,7
   744  070B  0876               	movf	??_LCD_putc+2,w
   745  070C  0480               	iorwf	0,f
   746                           
   747                           ;lcd.c: 131:     _delay((unsigned long)((40)*(8000000/4000000.0)));
   748  070D  301A               	movlw	26
   749  070E  00F4               	movwf	??_LCD_putc
   750  070F                     u607:	
   751  070F  0BF4               	decfsz	??_LCD_putc,f
   752  0710  2F0F               	goto	u607
   753  0711  0000               	nop
   754                           
   755                           ;lcd.c: 132:     *(lcd.PORT) &= ~(1 << lcd.EN);
   756  0712  3001               	movlw	1
   757  0713  00F4               	movwf	??_LCD_putc
   758  0714  1283               	bcf	3,5	;RP0=0, select bank0
   759  0715  1303               	bcf	3,6	;RP1=0, select bank0
   760  0716  0C2C               	rrf	_lcd+2,w
   761  0717  00F5               	movwf	??_LCD_putc+1
   762  0718  0CF5               	rrf	??_LCD_putc+1,f
   763  0719  0C75               	rrf	??_LCD_putc+1,w
   764  071A  3907               	andlw	7
   765  071B  3E01               	addlw	1
   766  071C  2F1F               	goto	u494
   767  071D                     u495:	
   768  071D  1003               	clrc
   769  071E  0DF4               	rlf	??_LCD_putc,f
   770  071F                     u494:	
   771  071F  3EFF               	addlw	-1
   772  0720  1D03               	skipz
   773  0721  2F1D               	goto	u495
   774  0722  0874               	movf	??_LCD_putc,w
   775  0723  3AFF               	xorlw	255
   776  0724  00F6               	movwf	??_LCD_putc+2
   777  0725  082A               	movf	_lcd,w
   778  0726  0084               	movwf	4
   779  0727  1783               	bsf	3,7
   780  0728  1C2B               	btfss	_lcd+1,0
   781  0729  1383               	bcf	3,7
   782  072A  0876               	movf	??_LCD_putc+2,w
   783  072B  0580               	andwf	0,f
   784  072C  0008               	return
   785  072D                     __end_of_LCD_putc:	
   786                           
   787                           	psect	text3
   788  061A                     __ptext3:	
   789 ;; *************** function _LCD_Init *****************
   790 ;; Defined at:
   791 ;;		line 61 in file "lcd.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;  display         5    8[COMMON] struct .
   794 ;; Auto vars:     Size  Location     Type
   795 ;;  cmd             1   13[COMMON] unsigned char 
   796 ;; Return value:  Size  Location     Type
   797 ;;                  1    wreg      _Bool 
   798 ;; Registers used:
   799 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   800 ;; Tracked objects:
   801 ;;		On entry : 0/0
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: 0/0
   804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   805 ;;      Params:         5       0       0       0
   806 ;;      Locals:         1       0       0       0
   807 ;;      Temps:          0       2       0       0
   808 ;;      Totals:         6       2       0       0
   809 ;;Total ram usage:        8 bytes
   810 ;; Hardware stack levels used:    1
   811 ;; Hardware stack levels required when called:    2
   812 ;; This function calls:
   813 ;;		_LCD_Write
   814 ;; This function is called by:
   815 ;;		_main
   816 ;; This function uses a non-reentrant model
   817 ;;
   818                           
   819                           
   820                           ;psect for function _LCD_Init
   821  061A                     _LCD_Init:	
   822                           
   823                           ;lcd.c: 63:     lcd = display;
   824                           
   825                           ;incstack = 0
   826                           ; Regs used in _LCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   827  061A  302A               	movlw	_lcd& (0+255)
   828  061B  0084               	movwf	4
   829  061C  0878               	movf	LCD_Init@display,w
   830  061D  1383               	bcf	3,7	;select IRP bank0
   831  061E  0080               	movwf	0
   832  061F  0A84               	incf	4,f
   833  0620  0879               	movf	LCD_Init@display+1,w
   834  0621  0080               	movwf	0
   835  0622  0A84               	incf	4,f
   836  0623  087A               	movf	LCD_Init@display+2,w
   837  0624  0080               	movwf	0
   838  0625  0A84               	incf	4,f
   839  0626  087B               	movf	LCD_Init@display+3,w
   840  0627  0080               	movwf	0
   841  0628  0A84               	incf	4,f
   842  0629  087C               	movf	LCD_Init@display+4,w
   843  062A  0080               	movwf	0
   844                           
   845                           ;lcd.c: 72:     if ( lcd.PORT == &PORTA ) {
   846  062B  3000               	movlw	0
   847  062C  1283               	bcf	3,5	;RP0=0, select bank0
   848  062D  1303               	bcf	3,6	;RP1=0, select bank0
   849  062E  062B               	xorwf	_lcd+1,w
   850  062F  1D03               	skipz
   851  0630  2E33               	goto	u505
   852  0631  3005               	movlw	5
   853  0632  062A               	xorwf	_lcd,w
   854  0633                     u505:	
   855  0633  1D03               	skipz
   856  0634  2E39               	goto	l924
   857                           
   858                           ;lcd.c: 73:         TRISA = 0x00;
   859  0635  1683               	bsf	3,5	;RP0=1, select bank1
   860  0636  1303               	bcf	3,6	;RP1=0, select bank1
   861  0637  0185               	clrf	5	;volatile
   862                           
   863                           ;lcd.c: 74:     }
   864  0638  2E4C               	goto	l932
   865  0639                     l924:	
   866  0639  3000               	movlw	0
   867  063A  062B               	xorwf	_lcd+1,w
   868  063B  1D03               	skipz
   869  063C  2E3F               	goto	u515
   870  063D  3006               	movlw	6
   871  063E  062A               	xorwf	_lcd,w
   872  063F                     u515:	
   873  063F  1903               	btfsc	3,2
   874  0640  2E49               	goto	l926
   875                           
   876                           ;lcd.c: 77:     }
   877  0641  3000               	movlw	0
   878  0642  062B               	xorwf	_lcd+1,w
   879  0643  1D03               	skipz
   880  0644  2E47               	goto	u525
   881  0645  3006               	movlw	6
   882  0646  062A               	xorwf	_lcd,w
   883  0647                     u525:	
   884  0647  1D03               	skipz
   885  0648  0008               	return
   886  0649                     l926:	
   887                           
   888                           ;lcd.c: 76:         TRISB = 0x00;
   889  0649  1683               	bsf	3,5	;RP0=1, select bank1
   890  064A  1303               	bcf	3,6	;RP1=0, select bank1
   891  064B  0186               	clrf	6	;volatile
   892  064C                     l932:	
   893                           
   894                           ;lcd.c: 94:     _delay((unsigned long)((20)*(8000000/4000.0)));
   895  064C  3034               	movlw	52
   896  064D  1283               	bcf	3,5	;RP0=0, select bank0
   897  064E  1303               	bcf	3,6	;RP1=0, select bank0
   898  064F  00A1               	movwf	??_LCD_Init+1
   899  0650  30F1               	movlw	241
   900  0651  00A0               	movwf	??_LCD_Init
   901  0652                     u617:	
   902  0652  0BA0               	decfsz	??_LCD_Init,f
   903  0653  2E52               	goto	u617
   904  0654  0BA1               	decfsz	??_LCD_Init+1,f
   905  0655  2E52               	goto	u617
   906  0656  0000               	nop
   907                           
   908                           ;lcd.c: 97:     LCD_Write(0x03);
   909  0657  3003               	movlw	3
   910  0658  2568               	fcall	_LCD_Write
   911                           
   912                           ;lcd.c: 98:     _delay((unsigned long)((5)*(8000000/4000.0)));
   913  0659  300D               	movlw	13
   914  065A  1283               	bcf	3,5	;RP0=0, select bank0
   915  065B  1303               	bcf	3,6	;RP1=0, select bank0
   916  065C  00A1               	movwf	??_LCD_Init+1
   917  065D  30FB               	movlw	251
   918  065E  00A0               	movwf	??_LCD_Init
   919  065F                     u627:	
   920  065F  0BA0               	decfsz	??_LCD_Init,f
   921  0660  2E5F               	goto	u627
   922  0661  0BA1               	decfsz	??_LCD_Init+1,f
   923  0662  2E5F               	goto	u627
   924  0663  0000               	nop
   925                           
   926                           ;lcd.c: 99:     LCD_Write(0x03);
   927  0664  3003               	movlw	3
   928  0665  2568               	fcall	_LCD_Write
   929                           
   930                           ;lcd.c: 100:     _delay((unsigned long)((16)*(8000000/4000.0)));
   931  0666  302A               	movlw	42
   932  0667  1283               	bcf	3,5	;RP0=0, select bank0
   933  0668  1303               	bcf	3,6	;RP1=0, select bank0
   934  0669  00A1               	movwf	??_LCD_Init+1
   935  066A  308D               	movlw	141
   936  066B  00A0               	movwf	??_LCD_Init
   937  066C                     u637:	
   938  066C  0BA0               	decfsz	??_LCD_Init,f
   939  066D  2E6C               	goto	u637
   940  066E  0BA1               	decfsz	??_LCD_Init+1,f
   941  066F  2E6C               	goto	u637
   942  0670  0000               	nop
   943                           
   944                           ;lcd.c: 101:     LCD_Write(0x03);
   945  0671  3003               	movlw	3
   946  0672  2568               	fcall	_LCD_Write
   947                           
   948                           ;lcd.c: 104:     LCD_Write(0x02);
   949  0673  3002               	movlw	2
   950  0674  2568               	fcall	_LCD_Write
   951  0675  3002               	movlw	2
   952  0676  2568               	fcall	_LCD_Write
   953  0677  3008               	movlw	8
   954  0678  2568               	fcall	_LCD_Write
   955  0679  3000               	movlw	0
   956  067A  2568               	fcall	_LCD_Write
   957  067B  3006               	movlw	6
   958  067C  2568               	fcall	_LCD_Write
   959  067D  3008               	movlw	8
   960  067E  1283               	bcf	3,5	;RP0=0, select bank0
   961  067F  1303               	bcf	3,6	;RP1=0, select bank0
   962  0680  00A0               	movwf	??_LCD_Init
   963  0681  0820               	movf	??_LCD_Init,w
   964  0682  00FD               	movwf	LCD_Init@cmd
   965  0683  157D               	bsf	LCD_Init@cmd,2
   966  0684  087D               	movf	LCD_Init@cmd,w
   967  0685  00A0               	movwf	??_LCD_Init
   968  0686  3004               	movlw	4
   969  0687                     u535:	
   970  0687  1003               	clrc
   971  0688  0CA0               	rrf	??_LCD_Init,f
   972  0689  3EFF               	addlw	-1
   973  068A  1D03               	skipz
   974  068B  2E87               	goto	u535
   975  068C  0820               	movf	??_LCD_Init,w
   976  068D  390F               	andlw	15
   977  068E  2568               	fcall	_LCD_Write
   978  068F  087D               	movf	LCD_Init@cmd,w
   979  0690  390F               	andlw	15
   980  0691  2568               	fcall	_LCD_Write
   981                           
   982                           ;lcd.c: 114:     do { LCD_Write( (0x01 & 0xF0) >> 4 ); LCD_Write( 0x01 & 0x0F); } while 
      +                          ( 0 );
   983  0692  3000               	movlw	0
   984  0693  2568               	fcall	_LCD_Write
   985  0694  3001               	movlw	1
   986  0695  2568               	fcall	_LCD_Write
   987  0696  0008               	return
   988  0697                     __end_of_LCD_Init:	
   989                           
   990                           	psect	text4
   991  0568                     __ptext4:	
   992 ;; *************** function _LCD_Write *****************
   993 ;; Defined at:
   994 ;;		line 50 in file "lcd.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;  c               1    wreg     unsigned char 
   997 ;; Auto vars:     Size  Location     Type
   998 ;;  c               1    7[COMMON] unsigned char 
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      void 
  1001 ;; Registers used:
  1002 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1008 ;;      Params:         0       0       0       0
  1009 ;;      Locals:         1       0       0       0
  1010 ;;      Temps:          3       0       0       0
  1011 ;;      Totals:         4       0       0       0
  1012 ;;Total ram usage:        4 bytes
  1013 ;; Hardware stack levels used:    1
  1014 ;; Hardware stack levels required when called:    1
  1015 ;; This function calls:
  1016 ;;		_LCD_Out
  1017 ;; This function is called by:
  1018 ;;		_main
  1019 ;;		_LCD_Init
  1020 ;; This function uses a non-reentrant model
  1021 ;;
  1022                           
  1023                           
  1024                           ;psect for function _LCD_Write
  1025  0568                     _LCD_Write:	
  1026                           
  1027                           ;incstack = 0
  1028                           ; Regs used in _LCD_Write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1029                           ;LCD_Write@c stored from wreg
  1030  0568  00F7               	movwf	LCD_Write@c
  1031                           
  1032                           ;lcd.c: 52:     *(lcd.PORT) &= ~(1 << lcd.RS);
  1033  0569  3001               	movlw	1
  1034  056A  00F4               	movwf	??_LCD_Write
  1035  056B  1283               	bcf	3,5	;RP0=0, select bank0
  1036  056C  1303               	bcf	3,6	;RP1=0, select bank0
  1037  056D  082C               	movf	_lcd+2,w
  1038  056E  3907               	andlw	7
  1039  056F  3E01               	addlw	1
  1040  0570  2D73               	goto	u414
  1041  0571                     u415:	
  1042  0571  1003               	clrc
  1043  0572  0DF4               	rlf	??_LCD_Write,f
  1044  0573                     u414:	
  1045  0573  3EFF               	addlw	-1
  1046  0574  1D03               	skipz
  1047  0575  2D71               	goto	u415
  1048  0576  0874               	movf	??_LCD_Write,w
  1049  0577  3AFF               	xorlw	255
  1050  0578  00F5               	movwf	??_LCD_Write+1
  1051  0579  082A               	movf	_lcd,w
  1052  057A  0084               	movwf	4
  1053  057B  1783               	bsf	3,7
  1054  057C  1C2B               	btfss	_lcd+1,0
  1055  057D  1383               	bcf	3,7
  1056  057E  0875               	movf	??_LCD_Write+1,w
  1057  057F  0580               	andwf	0,f
  1058                           
  1059                           ;lcd.c: 53:     LCD_Out(c);
  1060  0580  0877               	movf	LCD_Write@c,w
  1061  0581  272D               	fcall	_LCD_Out
  1062                           
  1063                           ;lcd.c: 55:     *(lcd.PORT) |= 1 << lcd.EN;
  1064  0582  3001               	movlw	1
  1065  0583  00F4               	movwf	??_LCD_Write
  1066  0584  1283               	bcf	3,5	;RP0=0, select bank0
  1067  0585  1303               	bcf	3,6	;RP1=0, select bank0
  1068  0586  0C2C               	rrf	_lcd+2,w
  1069  0587  00F5               	movwf	??_LCD_Write+1
  1070  0588  0CF5               	rrf	??_LCD_Write+1,f
  1071  0589  0C75               	rrf	??_LCD_Write+1,w
  1072  058A  3907               	andlw	7
  1073  058B  3E01               	addlw	1
  1074  058C  2D8F               	goto	u424
  1075  058D                     u425:	
  1076  058D  1003               	clrc
  1077  058E  0DF4               	rlf	??_LCD_Write,f
  1078  058F                     u424:	
  1079  058F  3EFF               	addlw	-1
  1080  0590  1D03               	skipz
  1081  0591  2D8D               	goto	u425
  1082  0592  0874               	movf	??_LCD_Write,w
  1083  0593  00F6               	movwf	??_LCD_Write+2
  1084  0594  082A               	movf	_lcd,w
  1085  0595  0084               	movwf	4
  1086  0596  1783               	bsf	3,7
  1087  0597  1C2B               	btfss	_lcd+1,0
  1088  0598  1383               	bcf	3,7
  1089  0599  0876               	movf	??_LCD_Write+2,w
  1090  059A  0480               	iorwf	0,f
  1091                           
  1092                           ;lcd.c: 56:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1093  059B  300B               	movlw	11
  1094  059C  00F5               	movwf	??_LCD_Write+1
  1095  059D  3062               	movlw	98
  1096  059E  00F4               	movwf	??_LCD_Write
  1097  059F                     u647:	
  1098  059F  0BF4               	decfsz	??_LCD_Write,f
  1099  05A0  2D9F               	goto	u647
  1100  05A1  0BF5               	decfsz	??_LCD_Write+1,f
  1101  05A2  2D9F               	goto	u647
  1102  05A3  0000               	nop
  1103                           
  1104                           ;lcd.c: 57:     *(lcd.PORT) &= ~(1 << lcd.EN);
  1105  05A4  3001               	movlw	1
  1106  05A5  00F4               	movwf	??_LCD_Write
  1107  05A6  1283               	bcf	3,5	;RP0=0, select bank0
  1108  05A7  1303               	bcf	3,6	;RP1=0, select bank0
  1109  05A8  0C2C               	rrf	_lcd+2,w
  1110  05A9  00F5               	movwf	??_LCD_Write+1
  1111  05AA  0CF5               	rrf	??_LCD_Write+1,f
  1112  05AB  0C75               	rrf	??_LCD_Write+1,w
  1113  05AC  3907               	andlw	7
  1114  05AD  3E01               	addlw	1
  1115  05AE  2DB1               	goto	u434
  1116  05AF                     u435:	
  1117  05AF  1003               	clrc
  1118  05B0  0DF4               	rlf	??_LCD_Write,f
  1119  05B1                     u434:	
  1120  05B1  3EFF               	addlw	-1
  1121  05B2  1D03               	skipz
  1122  05B3  2DAF               	goto	u435
  1123  05B4  0874               	movf	??_LCD_Write,w
  1124  05B5  3AFF               	xorlw	255
  1125  05B6  00F6               	movwf	??_LCD_Write+2
  1126  05B7  082A               	movf	_lcd,w
  1127  05B8  0084               	movwf	4
  1128  05B9  1783               	bsf	3,7
  1129  05BA  1C2B               	btfss	_lcd+1,0
  1130  05BB  1383               	bcf	3,7
  1131  05BC  0876               	movf	??_LCD_Write+2,w
  1132  05BD  0580               	andwf	0,f
  1133  05BE  0008               	return
  1134  05BF                     __end_of_LCD_Write:	
  1135                           
  1136                           	psect	text5
  1137  072D                     __ptext5:	
  1138 ;; *************** function _LCD_Out *****************
  1139 ;; Defined at:
  1140 ;;		line 18 in file "lcd.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;  c               1    wreg     unsigned char 
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;  c               1    3[COMMON] unsigned char 
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  1    wreg      void 
  1147 ;; Registers used:
  1148 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1149 ;; Tracked objects:
  1150 ;;		On entry : 0/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1154 ;;      Params:         0       0       0       0
  1155 ;;      Locals:         1       0       0       0
  1156 ;;      Temps:          3       0       0       0
  1157 ;;      Totals:         4       0       0       0
  1158 ;;Total ram usage:        4 bytes
  1159 ;; Hardware stack levels used:    1
  1160 ;; This function calls:
  1161 ;;		Nothing
  1162 ;; This function is called by:
  1163 ;;		_LCD_Write
  1164 ;;		_LCD_putc
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168                           
  1169                           ;psect for function _LCD_Out
  1170  072D                     _LCD_Out:	
  1171                           
  1172                           ;incstack = 0
  1173                           ; Regs used in _LCD_Out: [wreg-fsr0h+status,2+status,0]
  1174                           ;LCD_Out@c stored from wreg
  1175  072D  00F3               	movwf	LCD_Out@c
  1176                           
  1177                           ;lcd.c: 20:     if ( c & 1 ){
  1178  072E  1C73               	btfss	LCD_Out@c,0
  1179  072F  2F47               	goto	l872
  1180                           
  1181                           ;lcd.c: 21:         *(lcd.PORT) |= 1 << lcd.D4;
  1182  0730  3001               	movlw	1
  1183  0731  00F0               	movwf	??_LCD_Out
  1184  0732  1283               	bcf	3,5	;RP0=0, select bank0
  1185  0733  1303               	bcf	3,6	;RP1=0, select bank0
  1186  0734  082D               	movf	_lcd+3,w
  1187  0735  3907               	andlw	7
  1188  0736  3E01               	addlw	1
  1189  0737  2F3A               	goto	u304
  1190  0738                     u305:	
  1191  0738  1003               	clrc
  1192  0739  0DF0               	rlf	??_LCD_Out,f
  1193  073A                     u304:	
  1194  073A  3EFF               	addlw	-1
  1195  073B  1D03               	skipz
  1196  073C  2F38               	goto	u305
  1197  073D  0870               	movf	??_LCD_Out,w
  1198  073E  00F1               	movwf	??_LCD_Out+1
  1199  073F  082A               	movf	_lcd,w
  1200  0740  0084               	movwf	4
  1201  0741  1783               	bsf	3,7
  1202  0742  1C2B               	btfss	_lcd+1,0
  1203  0743  1383               	bcf	3,7
  1204  0744  0871               	movf	??_LCD_Out+1,w
  1205  0745  0480               	iorwf	0,f
  1206                           
  1207                           ;lcd.c: 22:     }
  1208  0746  2F5E               	goto	l874
  1209  0747                     l872:	
  1210                           
  1211                           ;lcd.c: 24:          *(lcd.PORT) &= ~(1 << lcd.D4);
  1212  0747  3001               	movlw	1
  1213  0748  00F0               	movwf	??_LCD_Out
  1214  0749  1283               	bcf	3,5	;RP0=0, select bank0
  1215  074A  1303               	bcf	3,6	;RP1=0, select bank0
  1216  074B  082D               	movf	_lcd+3,w
  1217  074C  3907               	andlw	7
  1218  074D  3E01               	addlw	1
  1219  074E  2F51               	goto	u314
  1220  074F                     u315:	
  1221  074F  1003               	clrc
  1222  0750  0DF0               	rlf	??_LCD_Out,f
  1223  0751                     u314:	
  1224  0751  3EFF               	addlw	-1
  1225  0752  1D03               	skipz
  1226  0753  2F4F               	goto	u315
  1227  0754  0870               	movf	??_LCD_Out,w
  1228  0755  3AFF               	xorlw	255
  1229  0756  00F1               	movwf	??_LCD_Out+1
  1230  0757  082A               	movf	_lcd,w
  1231  0758  0084               	movwf	4
  1232  0759  1783               	bsf	3,7
  1233  075A  1C2B               	btfss	_lcd+1,0
  1234  075B  1383               	bcf	3,7
  1235  075C  0871               	movf	??_LCD_Out+1,w
  1236  075D  0580               	andwf	0,f
  1237  075E                     l874:	
  1238                           
  1239                           ;lcd.c: 27:     if ( c & 2 ) {
  1240  075E  1CF3               	btfss	LCD_Out@c,1
  1241  075F  2F78               	goto	l878
  1242                           
  1243                           ;lcd.c: 28:         *(lcd.PORT) |= 1 << lcd.D5;
  1244  0760  3001               	movlw	1
  1245  0761  00F0               	movwf	??_LCD_Out
  1246  0762  0C2D               	rrf	_lcd+3,w
  1247  0763  00F1               	movwf	??_LCD_Out+1
  1248  0764  0CF1               	rrf	??_LCD_Out+1,f
  1249  0765  0C71               	rrf	??_LCD_Out+1,w
  1250  0766  3907               	andlw	7
  1251  0767  3E01               	addlw	1
  1252  0768  2F6B               	goto	u334
  1253  0769                     u335:	
  1254  0769  1003               	clrc
  1255  076A  0DF0               	rlf	??_LCD_Out,f
  1256  076B                     u334:	
  1257  076B  3EFF               	addlw	-1
  1258  076C  1D03               	skipz
  1259  076D  2F69               	goto	u335
  1260  076E  0870               	movf	??_LCD_Out,w
  1261  076F  00F2               	movwf	??_LCD_Out+2
  1262  0770  082A               	movf	_lcd,w
  1263  0771  0084               	movwf	4
  1264  0772  1783               	bsf	3,7
  1265  0773  1C2B               	btfss	_lcd+1,0
  1266  0774  1383               	bcf	3,7
  1267  0775  0872               	movf	??_LCD_Out+2,w
  1268  0776  0480               	iorwf	0,f
  1269                           
  1270                           ;lcd.c: 29:     }
  1271  0777  2F90               	goto	l880
  1272  0778                     l878:	
  1273                           
  1274                           ;lcd.c: 31:         *(lcd.PORT) &= ~(1 << lcd.D5);
  1275  0778  3001               	movlw	1
  1276  0779  00F0               	movwf	??_LCD_Out
  1277  077A  0C2D               	rrf	_lcd+3,w
  1278  077B  00F1               	movwf	??_LCD_Out+1
  1279  077C  0CF1               	rrf	??_LCD_Out+1,f
  1280  077D  0C71               	rrf	??_LCD_Out+1,w
  1281  077E  3907               	andlw	7
