

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 30 10:41:08 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.05
    15                           ; Generated 20/12/2018 GMT
    16                           ; 
    17                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F628A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   679  07A9  09F1               	comf	___awdiv@divisor+1,f
   680  07AA  0AF0               	incf	___awdiv@divisor,f
   681  07AB  1903               	skipnz
   682  07AC  0AF1               	incf	___awdiv@divisor+1,f
   683  07AD  01F6               	clrf	___awdiv@sign
   684  07AE  0AF6               	incf	___awdiv@sign,f
   685  07AF                     l747:	
   686  07AF  1FF3               	btfss	___awdiv@dividend+1,7
   687  07B0  2FBA               	goto	l753
   688  07B1  09F2               	comf	___awdiv@dividend,f
   689  07B2  09F3               	comf	___awdiv@dividend+1,f
   690  07B3  0AF2               	incf	___awdiv@dividend,f
   691  07B4  1903               	skipnz
   692  07B5  0AF3               	incf	___awdiv@dividend+1,f
   693  07B6  3001               	movlw	1
   694  07B7  00F4               	movwf	??___awdiv
   695  07B8  0874               	movf	??___awdiv,w
   696  07B9  06F6               	xorwf	___awdiv@sign,f
   697  07BA                     l753:	
   698  07BA  01F7               	clrf	___awdiv@quotient
   699  07BB  01F8               	clrf	___awdiv@quotient+1
   700  07BC  0870               	movf	___awdiv@divisor,w
   701  07BD  0471               	iorwf	___awdiv@divisor+1,w
   702  07BE  1903               	btfsc	3,2
   703  07BF  2FF1               	goto	l775
   704  07C0  01F5               	clrf	___awdiv@counter
   705  07C1  0AF5               	incf	___awdiv@counter,f
   706  07C2                     l763:	
   707  07C2  1BF1               	btfsc	___awdiv@divisor+1,7
   708  07C3  2FD0               	goto	l765
   709  07C4  3001               	movlw	1
   710  07C5                     u255:	
   711  07C5  1003               	clrc
   712  07C6  0DF0               	rlf	___awdiv@divisor,f
   713  07C7  0DF1               	rlf	___awdiv@divisor+1,f
   714  07C8  3EFF               	addlw	-1
   715  07C9  1D03               	skipz
   716  07CA  2FC5               	goto	u255
   717  07CB  3001               	movlw	1
   718  07CC  00F4               	movwf	??___awdiv
   719  07CD  0874               	movf	??___awdiv,w
   720  07CE  07F5               	addwf	___awdiv@counter,f
   721  07CF  2FC2               	goto	l763
   722  07D0                     l765:	
   723  07D0  3001               	movlw	1
   724  07D1                     u275:	
   725  07D1  1003               	clrc
   726  07D2  0DF7               	rlf	___awdiv@quotient,f
   727  07D3  0DF8               	rlf	___awdiv@quotient+1,f
   728  07D4  3EFF               	addlw	-1
   729  07D5  1D03               	skipz
   730  07D6  2FD1               	goto	u275
   731  07D7  0871               	movf	___awdiv@divisor+1,w
   732  07D8  0273               	subwf	___awdiv@dividend+1,w
   733  07D9  1D03               	skipz
   734  07DA  2FDD               	goto	u285
   735  07DB  0870               	movf	___awdiv@divisor,w
   736  07DC  0272               	subwf	___awdiv@dividend,w
   737  07DD                     u285:	
   738  07DD  1C03               	skipc
   739  07DE  2FE6               	goto	l771
   740  07DF  0870               	movf	___awdiv@divisor,w
   741  07E0  02F2               	subwf	___awdiv@dividend,f
   742  07E1  0871               	movf	___awdiv@divisor+1,w
   743  07E2  1C03               	skipc
   744  07E3  03F3               	decf	___awdiv@dividend+1,f
   745  07E4  02F3               	subwf	___awdiv@dividend+1,f
   746  07E5  1477               	bsf	___awdiv@quotient,0
   747  07E6                     l771:	
   748  07E6  3001               	movlw	1
   749  07E7                     u295:	
   750  07E7  1003               	clrc
   751  07E8  0CF1               	rrf	___awdiv@divisor+1,f
   752  07E9  0CF0               	rrf	___awdiv@divisor,f
   753  07EA  3EFF               	addlw	-1
   754  07EB  1D03               	skipz
   755  07EC  2FE7               	goto	u295
   756  07ED  3001               	movlw	1
   757  07EE  02F5               	subwf	___awdiv@counter,f
   758  07EF  1D03               	btfss	3,2
   759  07F0  2FD0               	goto	l765
   760  07F1                     l775:	
   761  07F1  0876               	movf	___awdiv@sign,w
   762  07F2  1903               	btfsc	3,2
   763  07F3  2FF9               	goto	l779
   764  07F4  09F7               	comf	___awdiv@quotient,f
   765  07F5  09F8               	comf	___awdiv@quotient+1,f
   766  07F6  0AF7               	incf	___awdiv@quotient,f
   767  07F7  1903               	skipnz
   768  07F8  0AF8               	incf	___awdiv@quotient+1,f
   769  07F9                     l779:	
   770  07F9  0878               	movf	___awdiv@quotient+1,w
   771  07FA  00F1               	movwf	?___awdiv+1
   772  07FB  0877               	movf	___awdiv@quotient,w
   773  07FC  00F0               	movwf	?___awdiv
   774  07FD  0008               	return
   775  07FE                     __end_of___awdiv:	
   776  007E                     btemp	set	126	;btemp
   777  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      6       6
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_mostrar
    _mostrar->___awdiv

Critical Paths under _main in BANK0

    _main->_mostrar

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1083
                                             12 COMMON     1     1      0
                                              3 BANK0      3     3      0
                            _mostrar
 ---------------------------------------------------------------------------------
 (1) _mostrar                                              6     6      0     990
                                              9 COMMON     3     3      0
                                              0 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _mostrar
     ___awdiv
     ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      6       6       3        7.5%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Mar 30 10:41:08 2019

                      pc 0002                       l20 06EC             ___awdiv@sign 0076  
                     fsr 0004                      l803 0771                      l805 077F  
                    l813 0798                      l753 07BA                      l817 07A0  
                    l809 078D                      l771 07E6                      l763 07C2  
                    l747 07AF                      l765 07D0                      l775 07F1  
                    l791 0764                      l847 06EE                      l779 07F9  
                    l795 076B                      u255 07C5                      u415 0703  
                    u275 07D1                      u355 0774                      u285 07DD  
                    u437 0742                      u295 07E7                      u375 0785  
                    u447 0754                      u385 078E                      fsr0 0004  
           ___awmod@sign 0076                     _main 06E5                     btemp 007E  
                   start 0000             main@contador 0025                    ?_main 0070  
        __end_of___awdiv 07FE          __end_of___awmod 07A5          ___awdiv@divisor 0070  
        ___awdiv@counter 0075                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086          __end_of_digitos 0017                    main@i 0023  
                  pclath 000A          __end_of_mostrar 075A                    status 0003  
                  wtemp0 007E          __initialization 07FE             __end_of_main 0710  
                 ??_main 007C         ___awdiv@dividend 0072                ??___awdiv 0074  
              ??___awmod 0074         ___awdiv@quotient 0077          ___awmod@divisor 0070  
        ___awmod@counter 0075                ??_mostrar 0079  __end_of__initialization 07FE  
         __pcstackCOMMON 0070               __pmaintext 06E5               __stringtab 0001  
                ___awdiv 07A5                  ___awmod 075A                  _digitos 0007  
                __ptext1 0710                  __ptext2 075A                  __ptext3 07A5  
       ___awmod@dividend 0072                  _mostrar 0710     end_of_initialization 07FE  
              _PORTAbits 0005      start_initialization 07FE                ___latbits 0000  
          __pcstackBANK0 0020                 ?___awdiv 0070                 ?___awmod 0070  
              __pstrings 0001                 ?_mostrar 0070          mostrar@unidades 0020  
            __stringbase 0006         __size_of___awdiv 0059         __size_of___awmod 004B  
     __end_of__stringtab 0007         __size_of_mostrar 004A           mostrar@decenas 0021  
          __size_of_main 002B                stringcode 0001             mostrar@conta 0022  
               stringdir 0001                 stringtab 0001  
